timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:44:29.128688+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:02:01,00:00:00:00:07:01,10.0.0.3,10.0.0.8,IP,,,96
2026-06-07T08:44:29.134054+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:03:01,10.0.0.8,10.0.0.4,IP,,,96
2026-06-07T08:44:29.134152+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:03:01,00:00:00:00:07:01,10.0.0.4,10.0.0.8,IP,,,96
2026-06-07T08:44:29.138823+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:04:01,10.0.0.8,10.0.0.5,IP,,,96
2026-06-07T08:44:29.138984+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:04:01,00:00:00:00:07:01,10.0.0.5,10.0.0.8,IP,,,96
2026-06-07T08:44:29.142706+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:05:01,10.0.0.8,10.0.0.6,IP,,,96
2026-06-07T08:44:29.142783+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:05:01,00:00:00:00:07:01,10.0.0.6,10.0.0.8,IP,,,96
2026-06-07T08:44:29.148179+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:06:01,10.0.0.8,10.0.0.7,IP,,,96
2026-06-07T08:44:29.148280+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:06:01,00:00:00:00:07:01,10.0.0.7,10.0.0.8,IP,,,96
2026-06-07T08:44:29.152683+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:08:01,10.0.0.8,10.0.0.9,IP,,,96
2026-06-07T08:44:29.159393+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:08:01,00:00:00:00:07:01,10.0.0.9,10.0.0.8,IP,,,96
2026-06-07T08:44:29.163842+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:09:01,10.0.0.8,10.0.0.10,IP,,,96
2026-06-07T08:44:29.171333+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:09:01,00:00:00:00:07:01,10.0.0.10,10.0.0.8,IP,,,96
2026-06-07T08:44:29.208575+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:08:01,00:00:00:00:07:01,10.0.0.9,10.0.0.8,IP,,,96
2026-06-07T08:44:29.208596+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:08:01,10.0.0.8,10.0.0.9,IP,,,96
2026-06-07T08:44:29.257429+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:09:01,00:00:00:00:07:01,10.0.0.10,10.0.0.8,IP,,,96
2026-06-07T08:44:29.257464+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,00:00:00:00:07:01,00:00:00:00:09:01,10.0.0.8,10.0.0.10,IP,,,96
2026-06-07T08:44:30.193968+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:44:32.230035+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:44:34.263641+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:44:36.297645+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:44:38.330493+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:44:40.364250+00:00,jellyfish,bellman_ford,bandwidth_throttle,run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420,h7,jellyfish/bellman_ford/bandwidth_throttle/run_scenario_jellyfish_bellman_ford_bandwidth_throttle_20260607_084420/h7.pcap,86:c5:ec:24:a3:c6,01:80:c2:00:00:0e,,,,,,60
