timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:16:36.736897+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:16:36.768799+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:16:36.790795+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:05:01,10.0.0.1,10.0.0.6,IP,,,96
2026-06-07T08:16:36.812565+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:06:01,10.0.0.1,10.0.0.7,IP,,,96
2026-06-07T08:16:36.834223+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:07:01,10.0.0.1,10.0.0.8,IP,,,96
2026-06-07T08:16:36.834266+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:07:01,00:00:00:00:00:01,10.0.0.8,10.0.0.1,IP,,,96
2026-06-07T08:16:36.853176+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:16:36.871938+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:16:37.002008+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:01:01,00:00:00:00:07:01,10.0.0.2,10.0.0.8,IP,,,96
2026-06-07T08:16:37.002056+00:00,jellyfish,astar,link_flap,run_scenario_jellyfish_astar_link_flap_20260607_081628,h7,jellyfish/astar/link_flap/run_scenario_jellyfish_astar_link_flap_20260607_081628/h7.pcap,00:00:00:00:07:01,00:00:00:00:01:01,10.0.0.8,10.0.0.2,IP,,,96
