timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:45:58.713168+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:45:58.735949+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:45:58.756823+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:05:01,10.0.0.1,10.0.0.6,IP,,,96
2026-06-07T08:45:58.756861+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:05:01,00:00:00:00:00:01,10.0.0.6,10.0.0.1,IP,,,96
2026-06-07T08:45:58.774386+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:06:01,10.0.0.1,10.0.0.7,IP,,,96
2026-06-07T08:45:58.794138+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:07:01,10.0.0.1,10.0.0.8,IP,,,96
2026-06-07T08:45:58.816982+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:45:58.839955+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:45:58.908653+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:01:01,00:00:00:00:05:01,10.0.0.2,10.0.0.6,IP,,,96
2026-06-07T08:45:58.908696+00:00,jellyfish,widest_path,link_down_during_traffic,run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553,h5,jellyfish/widest_path/link_down_during_traffic/run_scenario_jellyfish_widest_path_link_down_during_traffic_20260607_084553/h5.pcap,00:00:00:00:05:01,00:00:00:00:01:01,10.0.0.6,10.0.0.2,IP,,,96
