timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:30:42.470273+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:30:42.494372+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:30:42.532031+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:00:01,00:00:00:00:06:01,10.0.0.1,10.0.0.7,IP,,,96
2026-06-07T08:30:42.581434+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:30:42.595985+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:30:42.596025+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:00:01,10.0.0.10,10.0.0.1,IP,,,96
2026-06-07T08:30:42.702827+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:01:01,00:00:00:00:09:01,10.0.0.2,10.0.0.10,IP,,,96
2026-06-07T08:30:42.702880+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:01:01,10.0.0.10,10.0.0.2,IP,,,96
2026-06-07T08:30:42.794257+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:02:01,00:00:00:00:09:01,10.0.0.3,10.0.0.10,IP,,,96
2026-06-07T08:30:42.794308+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:02:01,10.0.0.10,10.0.0.3,IP,,,96
2026-06-07T08:30:42.879458+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:03:01,00:00:00:00:09:01,10.0.0.4,10.0.0.10,IP,,,96
2026-06-07T08:30:42.879499+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:03:01,10.0.0.10,10.0.0.4,IP,,,96
2026-06-07T08:30:42.951192+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:04:01,00:00:00:00:09:01,10.0.0.5,10.0.0.10,IP,,,96
2026-06-07T08:30:42.951235+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:04:01,10.0.0.10,10.0.0.5,IP,,,96
2026-06-07T08:30:42.266556+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:05:01,00:00:00:00:09:01,10.0.0.6,10.0.0.10,IP,,,96
2026-06-07T08:30:42.266608+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:05:01,10.0.0.10,10.0.0.6,IP,,,96
2026-06-07T08:30:42.328909+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:06:01,00:00:00:00:09:01,10.0.0.7,10.0.0.10,IP,,,96
2026-06-07T08:30:42.329017+00:00,jellyfish,bellman_ford,link_down_before_traffic,run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037,h9,jellyfish/bellman_ford/link_down_before_traffic/run_scenario_jellyfish_bellman_ford_link_down_before_traffic_20260607_083037/h9.pcap,00:00:00:00:09:01,00:00:00:00:06:01,10.0.0.10,10.0.0.7,IP,,,96
