timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:59:56.991405+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:02:01,10.0.0.1,10.0.0.3,IP,,,96
2026-06-07T08:59:57.023304+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:59:57.023765+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:00:01,10.0.0.4,10.0.0.1,IP,,,96
2026-06-07T08:59:57.050033+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:59:57.123661+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:07:01,10.0.0.1,10.0.0.8,IP,,,96
2026-06-07T08:59:57.140981+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:59:57.169676+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:59:57.221771+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:01:01,00:00:00:00:03:01,10.0.0.2,10.0.0.4,IP,,,96
2026-06-07T08:59:57.221830+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:01:01,10.0.0.4,10.0.0.2,IP,,,96
2026-06-07T08:59:57.334889+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:02:01,00:00:00:00:03:01,10.0.0.3,10.0.0.4,IP,,,96
2026-06-07T08:59:57.334935+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:02:01,10.0.0.4,10.0.0.3,IP,,,96
2026-06-07T08:59:57.426156+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:00:01,10.0.0.4,10.0.0.1,IP,,,96
2026-06-07T08:59:57.426864+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:59:57.431053+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:01:01,10.0.0.4,10.0.0.2,IP,,,96
2026-06-07T08:59:57.431282+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:01:01,00:00:00:00:03:01,10.0.0.2,10.0.0.4,IP,,,96
2026-06-07T08:59:57.435567+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:02:01,10.0.0.4,10.0.0.3,IP,,,96
2026-06-07T08:59:57.435636+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:02:01,00:00:00:00:03:01,10.0.0.3,10.0.0.4,IP,,,96
2026-06-07T08:59:57.440469+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:04:01,10.0.0.4,10.0.0.5,IP,,,96
2026-06-07T08:59:57.447877+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:04:01,00:00:00:00:03:01,10.0.0.5,10.0.0.4,IP,,,96
2026-06-07T08:59:57.452389+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:05:01,10.0.0.4,10.0.0.6,IP,,,96
2026-06-07T08:59:57.460696+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:05:01,00:00:00:00:03:01,10.0.0.6,10.0.0.4,IP,,,96
2026-06-07T08:59:57.466578+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:06:01,10.0.0.4,10.0.0.7,IP,,,96
2026-06-07T08:59:57.475723+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:06:01,00:00:00:00:03:01,10.0.0.7,10.0.0.4,IP,,,96
2026-06-07T08:59:57.481366+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:03:01,00:00:00:00:07:01,10.0.0.4,10.0.0.8,IP,,,96
2026-06-07T08:59:57.492348+00:00,jellyfish,widest_path,random_link_down_jellyfish,run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949,h3,jellyfish/widest_path/random_link_down_jellyfish/run_scenario_jellyfish_widest_path_random_link_down_jellyfish_20260607_085949/h3.pcap,00:00:00:00:07:01,00:00:00:00:03:01,10.0.0.8,10.0.0.4,IP,,,96
