timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:29:34.036218+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:29:34.073754+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:05:01,10.0.0.1,10.0.0.6,IP,,,96
2026-06-07T08:29:34.095211+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:06:01,10.0.0.1,10.0.0.7,IP,,,96
2026-06-07T08:29:34.136014+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:07:01,10.0.0.1,10.0.0.8,IP,,,96
2026-06-07T08:29:34.167104+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:29:34.192794+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:29:34.212095+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:00:01,10.0.0.2,10.0.0.1,IP,,,96
2026-06-07T08:29:34.212994+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,IP,,,96
2026-06-07T08:29:34.216851+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:02:01,10.0.0.2,10.0.0.3,IP,,,96
2026-06-07T08:29:34.225381+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:02:01,00:00:00:00:01:01,10.0.0.3,10.0.0.2,IP,,,96
2026-06-07T08:29:34.229560+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:03:01,10.0.0.2,10.0.0.4,IP,,,96
2026-06-07T08:29:34.238540+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:03:01,00:00:00:00:01:01,10.0.0.4,10.0.0.2,IP,,,96
2026-06-07T08:29:34.242740+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:04:01,10.0.0.2,10.0.0.5,IP,,,96
2026-06-07T08:29:34.250525+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:04:01,00:00:00:00:01:01,10.0.0.5,10.0.0.2,IP,,,96
2026-06-07T08:29:34.255344+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:05:01,10.0.0.2,10.0.0.6,IP,,,96
2026-06-07T08:29:34.263257+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:05:01,00:00:00:00:01:01,10.0.0.6,10.0.0.2,IP,,,96
2026-06-07T08:29:34.268068+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:06:01,10.0.0.2,10.0.0.7,IP,,,96
2026-06-07T08:29:34.279669+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:06:01,00:00:00:00:01:01,10.0.0.7,10.0.0.2,IP,,,96
2026-06-07T08:29:34.284617+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:07:01,10.0.0.2,10.0.0.8,IP,,,96
2026-06-07T08:29:34.294414+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:07:01,00:00:00:00:01:01,10.0.0.8,10.0.0.2,IP,,,96
2026-06-07T08:29:34.299554+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:08:01,10.0.0.2,10.0.0.9,IP,,,96
2026-06-07T08:29:34.308501+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:08:01,00:00:00:00:01:01,10.0.0.9,10.0.0.2,IP,,,96
2026-06-07T08:29:34.312872+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:09:01,10.0.0.2,10.0.0.10,IP,,,96
2026-06-07T08:29:34.323704+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:09:01,00:00:00:00:01:01,10.0.0.10,10.0.0.2,IP,,,96
2026-06-07T08:29:34.336327+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:02:01,00:00:00:00:01:01,10.0.0.3,10.0.0.2,IP,,,96
2026-06-07T08:29:34.336357+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:02:01,10.0.0.2,10.0.0.3,IP,,,96
2026-06-07T08:29:34.436762+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:03:01,00:00:00:00:01:01,10.0.0.4,10.0.0.2,IP,,,96
2026-06-07T08:29:34.436784+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:03:01,10.0.0.2,10.0.0.4,IP,,,96
2026-06-07T08:29:34.582662+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:04:01,00:00:00:00:01:01,10.0.0.5,10.0.0.2,IP,,,96
2026-06-07T08:29:34.582686+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:04:01,10.0.0.2,10.0.0.5,IP,,,96
2026-06-07T08:29:34.720469+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:05:01,00:00:00:00:01:01,10.0.0.6,10.0.0.2,IP,,,96
2026-06-07T08:29:34.720492+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:05:01,10.0.0.2,10.0.0.6,IP,,,96
2026-06-07T08:29:34.834986+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:06:01,00:00:00:00:01:01,10.0.0.7,10.0.0.2,IP,,,96
2026-06-07T08:29:34.835009+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:06:01,10.0.0.2,10.0.0.7,IP,,,96
2026-06-07T08:29:34.901372+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:07:01,00:00:00:00:01:01,10.0.0.8,10.0.0.2,IP,,,96
2026-06-07T08:29:34.901403+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:07:01,10.0.0.2,10.0.0.8,IP,,,96
2026-06-07T08:29:34.980566+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:08:01,00:00:00:00:01:01,10.0.0.9,10.0.0.2,IP,,,96
2026-06-07T08:29:34.980598+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:08:01,10.0.0.2,10.0.0.9,IP,,,96
2026-06-07T08:29:35.047136+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:09:01,00:00:00:00:01:01,10.0.0.10,10.0.0.2,IP,,,96
2026-06-07T08:29:35.047160+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:09:01,10.0.0.2,10.0.0.10,IP,,,96
2026-06-07T08:29:35.121722+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,IP,,,96
2026-06-07T08:29:35.121743+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:00:01,10.0.0.2,10.0.0.1,IP,,,96
2026-06-07T08:29:35.543638+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,62:b1:62:80:1c:46,01:80:c2:00:00:0e,,,,,,60
2026-06-07T08:29:35.834766+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,TCP,48320,5201,74
2026-06-07T08:29:35.834795+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:00:01,10.0.0.2,10.0.0.1,TCP,5201,48320,74
2026-06-07T08:29:35.834830+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,TCP,48320,5201,66
2026-06-07T08:29:35.834955+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,TCP,48320,5201,96
2026-06-07T08:29:35.834964+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:00:01,10.0.0.2,10.0.0.1,TCP,5201,48320,66
2026-06-07T08:29:35.835047+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:01:01,00:00:00:00:00:01,10.0.0.2,10.0.0.1,TCP,5201,48320,67
2026-06-07T08:29:35.835137+00:00,jellyfish,astar,bandwidth_throttle,run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928,h1,jellyfish/astar/bandwidth_throttle/run_scenario_jellyfish_astar_bandwidth_throttle_20260607_082928/h1.pcap,00:00:00:00:00:01,00:00:00:00:01:01,10.0.0.1,10.0.0.2,TCP,48320,5201,66
