timestamp,topology,algorithm,scenario,run_id,host,pcap_file,src_mac,dst_mac,src_ip,dst_ip,proto,src_port,dst_port,length
2026-06-07T08:31:06.276341+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:02:01,10.0.0.1,10.0.0.3,IP,,,96
2026-06-07T08:31:06.304728+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:03:01,10.0.0.1,10.0.0.4,IP,,,96
2026-06-07T08:31:06.335560+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:31:06.335611+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:00:01,10.0.0.5,10.0.0.1,IP,,,96
2026-06-07T08:31:06.433082+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:08:01,10.0.0.1,10.0.0.9,IP,,,96
2026-06-07T08:31:06.448731+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:09:01,10.0.0.1,10.0.0.10,IP,,,96
2026-06-07T08:31:06.505087+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:01:01,00:00:00:00:04:01,10.0.0.2,10.0.0.5,IP,,,96
2026-06-07T08:31:06.505140+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:01:01,10.0.0.5,10.0.0.2,IP,,,96
2026-06-07T08:31:06.602436+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:02:01,00:00:00:00:04:01,10.0.0.3,10.0.0.5,IP,,,96
2026-06-07T08:31:06.602499+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:02:01,10.0.0.5,10.0.0.3,IP,,,96
2026-06-07T08:31:06.706981+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:03:01,00:00:00:00:04:01,10.0.0.4,10.0.0.5,IP,,,96
2026-06-07T08:31:06.707073+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:03:01,10.0.0.5,10.0.0.4,IP,,,96
2026-06-07T08:31:06.878073+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:00:01,10.0.0.5,10.0.0.1,IP,,,96
2026-06-07T08:31:06.879325+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:00:01,00:00:00:00:04:01,10.0.0.1,10.0.0.5,IP,,,96
2026-06-07T08:31:06.885680+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:01:01,10.0.0.5,10.0.0.2,IP,,,96
2026-06-07T08:31:06.885790+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:01:01,00:00:00:00:04:01,10.0.0.2,10.0.0.5,IP,,,96
2026-06-07T08:31:06.892514+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:02:01,10.0.0.5,10.0.0.3,IP,,,96
2026-06-07T08:31:06.892632+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:02:01,00:00:00:00:04:01,10.0.0.3,10.0.0.5,IP,,,96
2026-06-07T08:31:06.900202+00:00,jellyfish,bellman_ford,link_down_during_traffic,run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100,h4,jellyfish/bellman_ford/link_down_during_traffic/run_scenario_jellyfish_bellman_ford_link_down_during_traffic_20260607_083100/h4.pcap,00:00:00:00:04:01,00:00:00:00:03:01,10.0.0.5,10.0.0.4,IP,,,96
